zip,large_03,large_04,large_05,large_06,large_07,large_08,large_09,large_10,large_11,large_12
10278,0,0,0,0,0,0,0,1,0,1
10279,1,0,1,0,0,1,0,0,0,0
10280,0,0,0,0,0,0,0,0,0,0
10282,1,1,2,2,3,2,1,2,2,3
10301,5,5,6,5,5,5,6,5,5,5
10302,3,3,3,4,3,4,4,3,3,2
10303,4,4,5,2,1,2,2,3,3,1
10304,2,1,2,2,4,3,3,3,3,3
10305,5,5,5,4,5,6,4,4,4,4
10306,6,4,4,4,3,4,4,4,5,5
10307,0,0,0,0,0,0,0,0,0,0
10308,1,0,0,0,0,0,0,0,0,0
10309,2,3,3,4,5,4,4,4,5,5
10310,1,1,1,1,3,2,3,3,4,4
10311,0,0,0,0,0,0,0,0,0,0
10312,0,0,0,0,0,1,0,0,0,0
10314,10,10,8,8,7,6,6,6,8,10
10451,7,7,7,7,9,9,10,10,10,7
10452,3,1,1,1,1,2,1,2,2,2
10453,2,2,2,1,0,1,1,1,2,1
10454,2,1,3,3,1,2,2,1,1,2
10455,8,6,6,6,4,4,2,5,4,3
10456,4,3,5,5,5,5,5,5,5,5
10457,3,3,4,4,4,3,3,3,3,3
10458,6,6,3,5,5,6,6,5,4,5
10459,1,1,1,0,0,0,1,0,0,1
10460,5,5,5,5,3,6,6,4,3,2
10461,9,13,12,13,12,11,12,12,13,9
10462,6,4,4,5,5,5,5,4,4,6
10463,7,6,8,7,6,5,5,8,8,5
10464,0,0,0,0,0,0,0,0,0,0
10465,4,4,5,4,5,5,4,5,5,5
10466,5,6,4,4,5,6,3,3,3,3
10467,5,5,7,7,7,7,9,8,8,8
10468,5,5,4,3,3,3,3,3,3,3
10469,4,4,5,5,4,5,5,5,5,5
10470,0,0,0,0,0,0,0,0,1,1
10471,6,6,7,7,7,7,7,7,7,7
10472,0,0,1,1,0,1,1,1,1,0
10473,4,3,3,3,4,5,3,2,1,1
10474,3,4,4,3,4,4,4,5,6,7
10475,7,6,7,8,7,7,7,7,6,6
11004,1,1,1,1,1,1,1,1,1,1
11005,0,0,0,0,0,0,0,0,0,0
11101,31,29,26,25,26,30,29,31,29,31
11102,4,3,4,5,4,5,5,3,3,4
11103,4,3,2,2,3,3,3,3,2,1
11104,1,1,1,1,1,3,2,3,3,3
11105,7,7,6,5,4,4,4,4,3,4
11106,4,4,4,2,4,3,3,3,2,4
11109,0,0,0,0,0,0,0,0,0,0
11201,32,31,32,29,30,31,34,30,32,33
11203,5,6,6,6,7,7,8,9,9,10
11204,1,2,4,3,3,5,3,6,5,4
11205,5,4,5,5,5,5,5,5,5,5
11206,7,8,9,9,10,7,7,10,7,7
11207,9,10,10,10,10,8,7,7,8,6
11208,6,6,7,8,7,5,4,5,4,5
11209,3,3,5,5,6,6,5,5,5,4
11210,3,3,4,4,4,4,3,4,5,4
11211,19,19,18,17,17,16,14,14,17,16
11212,3,4,3,3,4,4,3,3,3,3
11213,2,3,3,3,1,1,1,2,2,2
11214,4,5,6,5,5,5,6,5,6,6
11215,2,2,3,4,5,6,3,5,5,5
11216,0,0,0,1,0,0,0,1,0,0
11217,4,6,7,8,7,9,10,9,8,8
11218,0,0,2,2,2,2,2,3,3,3
11219,10,9,9,11,8,9,9,7,9,15
11220,5,4,7,7,8,7,8,9,9,8
11221,3,3,3,2,2,2,2,2,2,2
11222,3,3,3,5,7,5,5,4,4,4
11223,4,7,5,6,6,6,7,9,7,6
11224,3,4,4,6,5,4,4,3,4,4
11225,0,1,0,1,1,2,1,0,1,1
11226,2,2,3,3,2,3,3,3,3,3
11228,1,1,1,1,1,1,1,0,1,0
11229,2,2,2,3,3,5,4,5,6,6
11230,7,6,6,4,6,6,13,12,17,15
11231,1,1,0,1,5,2,2,2,2,3
11232,7,6,5,7,7,6,5,7,7,6
11233,3,2,1,2,2,4,2,2,2,2
11234,5,5,6,6,6,4,4,3,3,5
11235,7,6,5,5,5,7,6,5,9,8
11236,3,3,4,4,4,5,6,5,6,4
11237,3,5,3,4,2,3,3,2,2,1
11238,3,3,3,4,3,3,3,4,4,4
11239,2,3,4,4,3,3,3,4,4,3
11351,0,0,0,0,0,0,0,0,0,0
11354,14,14,13,11,13,10,13,15,16,17
11355,4,3,4,4,5,5,4,3,4,5
11356,6,7,6,5,7,6,5,4,4,5
11357,3,3,3,5,4,5,4,4,1,1
11358,0,0,0,0,0,0,1,1,1,0
11359,0,0,0,0,0,0,0,0,0,0
11360,1,1,1,1,1,1,1,1,1,1
11361,3,2,3,2,3,3,3,3,3,3
11362,2,2,2,2,2,2,2,2,2,1
11363,0,0,0,0,0,0,0,0,0,0
11364,0,0,0,0,0,0,0,0,0,0
11365,3,2,2,2,2,2,3,3,2,2
11366,0,1,1,1,0,0,0,0,0,1
11367,1,1,1,1,1,2,2,3,3,3
11368,4,4,6,5,4,5,6,6,2,1
11369,5,3,4,3,4,4,3,2,3,2
11370,2,2,2,1,2,1,1,1,3,2
11371,6,9,9,10,10,9,7,8,8,7
11372,1,1,1,2,2,2,2,2,2,2
11373,8,7,7,6,6,6,6,6,6,7
11374,4,5,5,7,6,6,4,6,6,5
11375,8,6,5,5,8,7,5,7,6,10
11377,5,6,4,4,5,7,8,7,7,5
11378,5,5,6,8,8,10,8,10,9,6
11379,1,1,2,1,1,1,1,1,1,0
11385,2,3,2,1,2,1,1,1,3,2
11411,0,0,1,1,1,0,0,0,0,1
11412,0,0,0,0,0,0,0,0,0,0
11413,3,3,3,3,2,1,1,1,1,1
11414,1,1,1,1,1,1,0,0,0,1
11415,1,1,2,1,2,2,1,1,2,1
11416,5,4,4,5,5,5,5,5,5,5
11417,2,2,4,3,2,2,2,2,2,3
11418,4,4,4,4,3,3,4,5,4,6
11419,0,0,0,0,0,0,1,1,0,1
11420,2,2,1,1,1,1,1,1,0,2
11421,0,1,1,1,2,1,1,1,1,0
11422,0,1,1,0,0,0,1,0,0,0
11423,0,1,1,0,1,1,1,1,1,1
11424,0,0,0,0,0,0,0,0,0,0
11425,0,0,0,0,0,0,0,0,0,0
11426,2,2,2,2,2,2,2,2,2,2
11427,1,1,1,1,1,1,1,1,1,1
11428,0,0,0,0,1,0,0,0,0,0
11429,0,1,0,0,0,0,1,0,0,0
11430,21,21,23,28,28,27,26,25,24,23
11432,11,13,13,13,11,11,12,11,11,10
11433,2,2,2,2,2,3,3,3,3,1
11434,4,5,5,7,6,6,5,6,6,7
11435,2,2,3,3,1,1,2,1,1,4
11436,0,0,0,0,0,1,1,0,0,0
11451,0,0,0,0,0,0,0,0,0,0
11691,6,5,7,5,8,7,6,6,7,6
11692,1,0,0,0,0,1,1,2,1,1
11693,1,1,1,1,1,1,0,0,1,0
11694,0,0,1,1,1,1,0,1,1,0
11697,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
large_mean,7.23923445,7.138755981,7.33492823,7.4784689,7.488038278,7.71291866,7.301435407,7.248803828,7.502392344,7.602870813
large_sd,15.03075607,14.27196135,14.7535666,15.33581871,15.10160486,15.75572731,14.81270785,14.29642814,14.67580256,15.08858028
